{trainNum:1178;leavingStation:1902;arrivalStation:1929;biletCost:164.65;leavingTime:'10:25:00';arrivalTime:'16:36:00'},
{trainNum:1179;leavingStation:1929;arrivalStation:1902;biletCost:164.67;leavingTime:'13:12:00';arrivalTime:'19:55:00'},
{trainNum:1180;leavingStation:1929;arrivalStation:1902;biletCost:164.67;leavingTime:'13:12:00';arrivalTime:'19:55:00'},
{trainNum:1181;leavingStation:1902;arrivalStation:1937;biletCost:131.34;leavingTime:'04:50:00';arrivalTime:'15:52:00'},
{trainNum:1182;leavingStation:1937;arrivalStation:1902;biletCost:131.36;leavingTime:'10:36:00';arrivalTime:'21:36:00'},
{trainNum:1190;leavingStation:1921;arrivalStation:1902;biletCost:245.02;leavingTime:'23:21:00';arrivalTime:'18:43:00'},
{trainNum:1191;leavingStation:1902;arrivalStation:1921;biletCost:245.00;leavingTime:'10:56:00';arrivalTime:'06:20:00'},
{trainNum:1197;leavingStation:1921;arrivalStation:1902;biletCost:245.02;leavingTime:'11:37:00';arrivalTime:'06:56:00'},
{trainNum:1198;leavingStation:1902;arrivalStation:1921;biletCost:245.00;leavingTime:'18:11:00';arrivalTime:'13:37:00'},
{trainNum:1209;leavingStation:1902;arrivalStation:1981;biletCost:273.19;leavingTime:'22:20:00';arrivalTime:'17:26:00'},
{trainNum:1212;leavingStation:1981;arrivalStation:1902;biletCost:274.51;leavingTime:'10:45:00';arrivalTime:'05:50:00'},
{trainNum:1225;leavingStation:1921;arrivalStation:1929;biletCost:270.29;leavingTime:'13:52:00';arrivalTime:'07:00:00'},
{trainNum:1226;leavingStation:1929;arrivalStation:1921;biletCost:270.29;leavingTime:'22:13:00';arrivalTime:'15:18:00'},
{trainNum:1245;leavingStation:1902;arrivalStation:1929;biletCost:225.49;leavingTime:'12:15:00';arrivalTime:'16:48:00'},
{trainNum:1246;leavingStation:1929;arrivalStation:1902;biletCost:247.29;leavingTime:'13:38:00';arrivalTime:'19:47:00'},
{trainNum:1249;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'01:09:00';arrivalTime:'16:05:00'},
{trainNum:1262;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'08:53:00';arrivalTime:'23:30:00'},
{trainNum:1287;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'08:53:00';arrivalTime:'23:30:00'},
{trainNum:1288;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'08:53:00';arrivalTime:'23:30:00'},
{trainNum:1298;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'18:00:00';arrivalTime:'09:00:00'},
{trainNum:1311;leavingStation:1981;arrivalStation:1937;biletCost:192.33;leavingTime:'07:08:00';arrivalTime:'19:06:00'},
{trainNum:1312;leavingStation:1937;arrivalStation:1981;biletCost:175.02;leavingTime:'10:01:00';arrivalTime:'22:17:00'},
{trainNum:1315;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'14:24:00';arrivalTime:'04:55:00'},
{trainNum:1316;leavingStation:1902;arrivalStation:1929;biletCost:209.73;leavingTime:'05:55:00';arrivalTime:'13:52:00'},
{trainNum:1317;leavingStation:1929;arrivalStation:1902;biletCost:229.77;leavingTime:'03:59:00';arrivalTime:'12:05:00'},
{trainNum:1323;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'06:32:00';arrivalTime:'21:07:00'},
{trainNum:1328;leavingStation:1902;arrivalStation:1929;biletCost:209.73;leavingTime:'09:05:00';arrivalTime:'17:00:00'},
{trainNum:1329;leavingStation:1929;arrivalStation:1902;biletCost:209.74;leavingTime:'09:30:00';arrivalTime:'16:25:00'},
{trainNum:1331;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'05:38:00';arrivalTime:'19:30:00'},
{trainNum:1342;leavingStation:1921;arrivalStation:1909;biletCost:1421.12;leavingTime:'13:44:00';arrivalTime:'13:52:00'},
{trainNum:1349;leavingStation:1981;arrivalStation:1929;biletCost:284.84;leavingTime:'14:35:00';arrivalTime:'13:57:00'},
{trainNum:1350;leavingStation:1929;arrivalStation:1981;biletCost:312.42;leavingTime:'18:41:00';arrivalTime:'17:40:00'},
{trainNum:1351;leavingStation:1929;arrivalStation:1981;biletCost:312.42;leavingTime:'18:41:00';arrivalTime:'17:40:00'},
{trainNum:1353;leavingStation:1929;arrivalStation:1921;biletCost:214.08;leavingTime:'20:19:00';arrivalTime:'09:55:00'},
{trainNum:1357;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'05:52:00';arrivalTime:'20:25:00'},
{trainNum:1362;leavingStation:1929;arrivalStation:1921;biletCost:214.08;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1363;leavingStation:1929;arrivalStation:1921;biletCost:214.08;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1365;leavingStation:1909;arrivalStation:1929;biletCost:1790.87;leavingTime:'15:50:00';arrivalTime:'02:40:00'},
{trainNum:1366;leavingStation:1909;arrivalStation:1929;biletCost:1790.87;leavingTime:'15:50:00';arrivalTime:'02:40:00'},
{trainNum:1367;leavingStation:1921;arrivalStation:1909;biletCost:1421.12;leavingTime:'11:21:00';arrivalTime:'11:11:00'},
{trainNum:1367;leavingStation:1929;arrivalStation:1909;biletCost:1790.87;leavingTime:'11:21:00';arrivalTime:'00:30:00'},
{trainNum:1367;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'10:38:00';arrivalTime:'00:30:00'},
{trainNum:1369;leavingStation:1921;arrivalStation:1909;biletCost:1421.12;leavingTime:'05:35:00';arrivalTime:'07:30:00'},
{trainNum:1370;leavingStation:1921;arrivalStation:1909;biletCost:1421.12;leavingTime:'05:35:00';arrivalTime:'07:30:00'},
{trainNum:1371;leavingStation:1921;arrivalStation:1909;biletCost:1421.12;leavingTime:'05:35:00';arrivalTime:'07:30:00'},
{trainNum:1382;leavingStation:1902;arrivalStation:1929;biletCost:225.49;leavingTime:'14:45:00';arrivalTime:'21:50:00'},
{trainNum:1383;leavingStation:1929;arrivalStation:1902;biletCost:225.50;leavingTime:'12:06:00';arrivalTime:'19:00:00'},
{trainNum:1386;leavingStation:1902;arrivalStation:1929;biletCost:220.49;leavingTime:'08:30:00';arrivalTime:'13:03:00'},
{trainNum:1387;leavingStation:1929;arrivalStation:1902;biletCost:242.29;leavingTime:'04:21:00';arrivalTime:'10:26:00'},
{trainNum:1391;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1392;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1393;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1394;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1395;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1396;leavingStation:1929;arrivalStation:1921;biletCost:206.43;leavingTime:'12:17:00';arrivalTime:'01:40:00'},
{trainNum:1397;leavingStation:1921;arrivalStation:1929;biletCost:162.13;leavingTime:'02:30:00';arrivalTime:'16:57:00'},
{trainNum:1398;leavingStation:1929;arrivalStation:1921;biletCost:162.13;leavingTime:'21:01:00';arrivalTime:'11:05:00'},
{trainNum:1405;leavingStation:1981;arrivalStation:1929;biletCost:330.59;leavingTime:'17:40:00';arrivalTime:'16:21:00'},
{trainNum:1406;leavingStation:1902;arrivalStation:1929;biletCost:194.36;leavingTime:'13:32:00';arrivalTime:'23:01:00'},
{trainNum:1407;leavingStation:1902;arrivalStation:1929;biletCost:194.36;leavingTime:'13:32:00';arrivalTime:'23:01:00'},
{trainNum:1408;leavingStation:1929;arrivalStation:1902;biletCost:194.37;leavingTime:'11:08:00';arrivalTime:'20:17:00'},
{trainNum:1412;leavingStation:1937;arrivalStation:1929;biletCost:162.86;leavingTime:'11:52:00';arrivalTime:'23:59:00'},
{trainNum:1413;leavingStation:1929;arrivalStation:1937;biletCost:162.86;leavingTime:'04:40:00';arrivalTime:'16:45:00'},
{trainNum:1470;leavingStation:1929;arrivalStation:1921;biletCost:190.80;leavingTime:'05:38:00';arrivalTime:'19:30:00'},
{trainNum:1475;leavingStation:1921;arrivalStation:1937;biletCost:238.22;leavingTime:'09:39:00';arrivalTime:'16:00:00'},
{trainNum:1492;leavingStation:1937;arrivalStation:1921;biletCost:233.91;leavingTime:'10:30:00';arrivalTime:'17:25:00'},
{trainNum:1701;leavingStation:1921;arrivalStation:1902;biletCost:181.00;leavingTime:'09:00:00';arrivalTime:'00:15:00'},
{trainNum:1702;leavingStation:1921;arrivalStation:1902;biletCost:181.00;leavingTime:'00:30:00';arrivalTime:'17:00:00'},
{trainNum:1703;leavingStation:1902;arrivalStation:1937;biletCost:217.61;leavingTime:'11:10:00';arrivalTime:'04:00:00'},
{trainNum:1704;leavingStation:1902;arrivalStation:1937;biletCost:217.61;leavingTime:'11:10:00';arrivalTime:'04:00:00'},
{trainNum:1705;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'12:45:00';arrivalTime:'06:00:00'},
{trainNum:1706;leavingStation:1902;arrivalStation:1937;biletCost:175.04;leavingTime:'14:05:00';arrivalTime:'06:10:00'},
{trainNum:1707;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'13:45:00';arrivalTime:'07:00:00'},
{trainNum:1708;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'14:35:00';arrivalTime:'07:30:00'},
{trainNum:1709;leavingStation:1902;arrivalStation:1937;biletCost:270.00;leavingTime:'14:50:00';arrivalTime:'08:05:00'},
{trainNum:1710;leavingStation:1902;arrivalStation:1937;biletCost:199.29;leavingTime:'15:20:00';arrivalTime:'08:45:00'},
{trainNum:1711;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'15:45:00';arrivalTime:'09:00:00'},
{trainNum:1712;leavingStation:1902;arrivalStation:1937;biletCost:181.78;leavingTime:'17:25:00';arrivalTime:'09:25:00'},
{trainNum:1713;leavingStation:1902;arrivalStation:1937;biletCost:199.99;leavingTime:'17:50:00';arrivalTime:'10:15:00'},
{trainNum:1714;leavingStation:1902;arrivalStation:1937;biletCost:217.61;leavingTime:'17:00:00';arrivalTime:'10:15:00'},
{trainNum:1715;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'17:45:00';arrivalTime:'11:00:00'},
{trainNum:1716;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'18:15:00';arrivalTime:'11:30:00'},
{trainNum:1717;leavingStation:1902;arrivalStation:1937;biletCost:199.29;leavingTime:'18:05:00';arrivalTime:'12:00:00'},
{trainNum:1718;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'19:40:00';arrivalTime:'12:45:00'},
{trainNum:1719;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'19:45:00';arrivalTime:'13:00:00'},
{trainNum:1720;leavingStation:1902;arrivalStation:1937;biletCost:240.00;leavingTime:'20:20:00';arrivalTime:'13:40:00'},
{trainNum:1721;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'20:45:00';arrivalTime:'14:00:00'},
{trainNum:1722;leavingStation:1902;arrivalStation:1937;biletCost:195.26;leavingTime:'22:35:00';arrivalTime:'14:35:00'},
{trainNum:1723;leavingStation:1902;arrivalStation:1937;biletCost:175.04;leavingTime:'22:20:00';arrivalTime:'15:10:00'},
{trainNum:1724;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'22:15:00';arrivalTime:'15:30:00'},
{trainNum:1725;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'23:10:00';arrivalTime:'16:30:00'},
{trainNum:1726;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'00:00:00';arrivalTime:'17:15:00'},
{trainNum:1727;leavingStation:1902;arrivalStation:1937;biletCost:202.72;leavingTime:'01:55:00';arrivalTime:'17:25:00'},
{trainNum:1728;leavingStation:1902;arrivalStation:1937;biletCost:199.29;leavingTime:'00:25:00';arrivalTime:'18:00:00'},
{trainNum:1729;leavingStation:1902;arrivalStation:1937;biletCost:240.00;leavingTime:'01:15:00';arrivalTime:'18:30:00'},
{trainNum:1730;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'01:45:00';arrivalTime:'19:00:00'},
{trainNum:1731;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'02:45:00';arrivalTime:'20:00:00'},
{trainNum:1732;leavingStation:1902;arrivalStation:1937;biletCost:208.74;leavingTime:'04:25:00';arrivalTime:'21:00:00'},
{trainNum:1733;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'03:45:00';arrivalTime:'21:00:00'},
{trainNum:1734;leavingStation:1902;arrivalStation:1937;biletCost:186.00;leavingTime:'04:30:00';arrivalTime:'21:05:00'},
{trainNum:1735;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'05:45:00';arrivalTime:'21:45:00'},
{trainNum:1736;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'04:58:00';arrivalTime:'22:00:00'},
{trainNum:1737;leavingStation:1902;arrivalStation:1937;biletCost:190.01;leavingTime:'05:15:00';arrivalTime:'22:30:00'},
{trainNum:1738;leavingStation:1902;arrivalStation:1937;biletCost:240.00;leavingTime:'05:10:00';arrivalTime:'23:00:00'},
{trainNum:1739;leavingStation:1902;arrivalStation:1937;biletCost:199.29;leavingTime:'05:45:00';arrivalTime:'23:45:00'},
{trainNum:1801;leavingStation:1937;arrivalStation:1902;biletCost:236.00;leavingTime:'07:25:00';arrivalTime:'00:35:00'},
{trainNum:1802;leavingStation:1937;arrivalStation:1902;biletCost:236.00;leavingTime:'11:45:00';arrivalTime:'05:00:00'},
{trainNum:1803;leavingStation:1937;arrivalStation:1902;biletCost:236.00;leavingTime:'20:00:00';arrivalTime:'13:50:00'},
{trainNum:1804;leavingStation:1937;arrivalStation:1902;biletCost:266.00;leavingTime:'23:55:00';arrivalTime:'17:15:00'},
{trainNum:1805;leavingStation:1937;arrivalStation:1902;biletCost:196.00;leavingTime:'04:35:00';arrivalTime:'21:15:00'},
{trainNum:1806;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'14:40:00';arrivalTime:'07:20:00'},
{trainNum:1807;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'15:30:00';arrivalTime:'08:00:00'},
{trainNum:1808;leavingStation:1902;arrivalStation:1921;biletCost:188.66;leavingTime:'18:00:00';arrivalTime:'10:05:00'},
{trainNum:1809;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'18:35:00';arrivalTime:'11:00:00'},
{trainNum:1810;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'19:40:00';arrivalTime:'12:00:00'},
{trainNum:1811;leavingStation:1902;arrivalStation:1921;biletCost:188.52;leavingTime:'22:00:00';arrivalTime:'13:30:00'},
{trainNum:1812;leavingStation:1902;arrivalStation:1921;biletCost:161.35;leavingTime:'21:35:00';arrivalTime:'14:25:00'},
{trainNum:1813;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'22:45:00';arrivalTime:'15:15:00'},
{trainNum:1814;leavingStation:1902;arrivalStation:1921;biletCost:190.01;leavingTime:'23:50:00';arrivalTime:'15:40:00'},
{trainNum:1815;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'00:25:00';arrivalTime:'17:00:00'},
{trainNum:1816;leavingStation:1902;arrivalStation:1921;biletCost:161.35;leavingTime:'01:50:00';arrivalTime:'18:00:00'},
{trainNum:1817;leavingStation:1902;arrivalStation:1921;biletCost:234.99;leavingTime:'02:30:00';arrivalTime:'19:30:00'},
{trainNum:1818;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'05:45:00';arrivalTime:'22:15:00'},
{trainNum:1819;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'06:10:00';arrivalTime:'22:45:00'},
{trainNum:1820;leavingStation:1902;arrivalStation:1921;biletCost:181.64;leavingTime:'07:50:00';arrivalTime:'23:35:00'},
{trainNum:1821;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'07:20:00';arrivalTime:'23:50:00'},
{trainNum:1901;leavingStation:1902;arrivalStation:1921;biletCost:234.99;leavingTime:'02:30:00';arrivalTime:'19:30:00'},
{trainNum:1902;leavingStation:1902;arrivalStation:1921;biletCost:185.00;leavingTime:'07:20:00';arrivalTime:'23:50:00'},
{trainNum:2001;leavingStation:1902;arrivalStation:1921;biletCost:139.98;leavingTime:'20:10:00';arrivalTime:'12:30:00'},
{trainNum:2002;leavingStation:1902;arrivalStation:1937;biletCost:181.78;leavingTime:'04:35:00';arrivalTime:'20:20:00'},
{trainNum:2003;leavingStation:1902;arrivalStation:1937;biletCost:165.01;leavingTime:'04:35:00';arrivalTime:'20:20:00'},
{trainNum:2101;leavingStation:1937;arrivalStation:1902;biletCost:196.00;leavingTime:'20:00:00';arrivalTime:'14:10:00'},
{trainNum:2201;leavingStation:1902;arrivalStation:1929;biletCost:280.00;leavingTime:'06:15:00';arrivalTime:'14:55:00'},
